## FILE: Karnataka.csv
# 0 : KANNADA LOWER PRIMARY SCHOOL KAREMMA NAGAR  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]
# 392 : SNVVS (E) HIGHSCHOOL (UNAIDED) BAILHONGAL --> snvvs (e) highschool, karnataka
[ChIJYUwAvuRRvzsR8TKUNXrHNvU] || [S.N.V.V.S High School] || [('A', 'Street Address', 'bailhongal')]

# 393 : M.B.HIGHSCHOOL (AIDED) BAILHONGAL --> m.b.highschool, karnataka

# 394 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 395 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 396 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 397 : GOVT LOWER PRIMARY SCHOOL BYADARAHALL --> govt lower primary school, karnataka

# 398 : MARATHA MANDAL HIGHSCHOOL (AIDED) KHANAPUR --> maratha mandal highschool, karnataka
[ChIJQyGQy-hhvzsREegwXkxVNIE] || [Maratha Mandal High School] || [('C', 'City', 'belagavi')]

# 399 : SWAMI VIVEKAND HIGH SCHOOL (UNAIDED) KHANAPUR(U) --> swami vivekand high school, karnataka

# 400 : GOVT HIGH SCHOOL KHANAPUR(U) --> govt high school, karnataka

# 401 : GOVERNMENT HIGH SCHOOL  --> government high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 402 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 403 : GOVERNMENT LOWER PRIMARY SCHOOL  --> government lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 404 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 405 : URDU HIGHER PRIMARY GIRLS SCHOOL  --> urdu higher primary girls school, karnataka

# 406 : MARATHI HIGHER PRIMARY SCHOOL SANTMELGE --> marathi higher primary school, karnataka

# 407 : KANNADA LOWER PRIMARY SCHOOL RAYAPUR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 408 : KANNADA LOWER PRIMARY SCHOOL SANGOLI RAYAANA  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 409 : GOVT LOWER PRIMARY SCHOOL MUDDINAYANAPALYA --> govt lower primary school, karnataka

# 410 : GOVT LOWER PRIMARY SCHOOL HOSA ITAKALOTI --> govt lower primary school, karnataka

# 411 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 412 : GOVT HIGHER PRIMARY SCHOOL --> govt higher primary school, karnataka

# 413 : GOVT LOWER PRIMARY SCHOOL KEREHINDALAHATTI KOTE SIRA --> govt lower primary school, karnataka

# 414 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 415 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 416 : GOVT HIGHER PRIMAREY SCHOOL  --> govt higher primarey school, karnataka

# 417 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 418 : KANNADA HIGHER PRIMARY SCHOOL KAJGAL  --> kannada higher primary school, karnataka

# 419 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 420 : GOVT HIGHER PRIMARY SCHOOL GANJALAGUNTE --> govt higher primary school, karnataka

# 421 : GOVT URDU LOWER PRIMARY SCHOOL LADAPURA-SIRA --> govt urdu lower primary school, karnataka

# 422 : GOVT MODEL HIGHER PRIMARY SCHOOL KOTE SIRA --> govt model higher primary school, karnataka

# 423 : GOVT HIGHER PRIMARY SCHOOL GANADAHUNASE --> govt higher primary school, karnataka

# 424 : PURNA CHETANA PUBLIC SCHOOL --> purna chetana public school, karnataka
[ChIJTYTSJ6xlrzsRaDJZkgmJ_gw] || [Purna Chetana Public School] || [('B', 'Pincode', '570008')]

# 425 : GOVERNMENT HIGHER PRIMARY SCHOOL HIRIKYATHANAHALLI --> government higher primary school, karnataka

# 426 : GOVERNMENT HIGHER PRIMARY SCHOOL RANGANATHA BADAVANE --> government higher primary school, karnataka

# 427 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 428 : MARATHI HIGHER PRIMARY GIRLS SCHOOL  --> marathi higher primary girls school, karnataka

# 429 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 430 : KANNADA LOWER PRIMARY SCHOOL MUKHABASAVNAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 431 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 432 : GOVT HIGHER PRIMARY SCHOOL HUNASEMARADAHATTY --> govt higher primary school, karnataka

# 433 : GOVT LOWER PRIMARY SCHOOL KEREGALA PALYA --> govt lower primary school, karnataka

# 434 : GOVT LOWER PRIMARY SCHOOL RANGANATHAPURA --> govt lower primary school, karnataka

# 435 : SRI SIDDALINGESHWARA AIDED HIGH SCHOOL SHETTYHALLI --> sri siddalingeshwara aided high school, karnataka

# 436 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 437 : KUMADAWATHI RURAL RESIDENTIAL HIGHER PRIMARY SCHOOL MADHUGIRI --> kumadawathi rural residential higher primary school, karnataka

# 438 : SRI JAYAMANGALI RURAL AIDED HIGH SCHOOL NITRAHALLI --> sri jayamangali rural aided high school, karnataka

# 439 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 440 : KRCES(E) HIGHSCHOOL (UNAIDED) BAILHONGAL --> krces(e) highschool, karnataka
[ChIJmfc_GvpRvzsRCR3hjPBPSYQ] || [KRCES English Medium School] || [('A', 'Street Address', 'bailhongal')]

# 441 : RSSS HIGHSCHOOL (UNAIDED) BAILHONGAL --> rsss highschool, karnataka
[ChIJu7QNH-5lvzsROj1qiEiOwHc] || [Gomatesh High School Machhe] || [('C', 'City', 'belagavi')]

# 442 : KRCES(K) VN HIGHSCHOOL (UNAIDED) BAILHONGAL --> krces(k) vn highschool, karnataka

# 443 : KARPAVRUKSHA HIGHSCHOOL (UNAIDED) BAILHONGAL --> karpavruksha highschool, karnataka
[ChIJE9GMPPFRvzsR-_u-WhXM2q0] || [Kalpavruksha Model School Bailhongal] || [('C', 'City', 'belagavi')]

# 444 : GOVT HIGH SCHOOL  --> govt high school, karnataka

# 445 : NET SUNSHINE KANNADA SCHOOL SADASHIV NAGAR --> net sunshine kannada school, karnataka
[ChIJ5wmzcEphvzsRJLgaF-8pB84] || [Kannada School] || [('C', 'City', 'belagavi')]

# 446 : NET SUNSHINE ENGLISH SCHOOL SADASHIV NAGAR --> net sunshine english school, karnataka

# 447 : URDU HIGHER PRIMARY SCHOOL NO.11 AZAM NAGAR --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 448 : TARARANI HIGH SCHOOL (AIDED) KHANAPUR --> tararani high school, karnataka
[ChIJle85nH5rvzsRa-R9TKYlo70] || [Tararani Girls School] || [('A', 'Street Address', 'khanapur')]

# 449 : URDU HIGH SCHOOL (AIDED) KHANAPUR(U) --> urdu high school, karnataka
[ChIJMxdTt9tmvzsRyPdaI3w_xU8] || [Government Urdu High School] || [('C', 'City', 'belagavi')]

# 450 : SARASWATI VIDYALAYA KANNADA HIGHER PRIMARY SCHOOL KHANAPUR(U) --> saraswati vidyalaya kannada higher primary school, karnataka

# 451 : SHANTINIKETAN MARATHI LOWER PRIMARY SCHOOL KHANAPUR(U) --> shantiniketan marathi lower primary school, karnataka

# 452 : GOVT HIGHER PRIMARY SCHOOL KYATHANA HALLI --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 453 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 454 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 455 : GOVT JUNIOR COLLEGE,  --> govt junior college, karnataka

# 456 : URDU HIGHER PRIMARY SCHOOL PURANI GALLI --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 457 : BALIKA ADARSHA HIGH SCHOOL TILAKWADI --> balika adarsha high school, karnataka
[ChIJ1zuMJoJmvzsRvL6iSmXMqvU] || [Balika Adarsh High School] || [('B', 'Pincode', '590006')]

# 458 : SWADHYAY VIDYA MANDIR HIGH SCHOOL TILAKWADI --> swadhyay vidya mandir high school, karnataka
[ChIJN5XHhoFmvzsRe2RdHGaoghU] || [Swadhyaya Vidya Mandir] || [('B', 'Pincode', '590006')]

# 459 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 460 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 461 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 462 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 463 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 464 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 465 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 466 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 467 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 468 : VANASHRI HIGHSCHOOL  --> vanashri highschool, karnataka

# 469 : MARATHI HIGHER PRIMARY SCHOOL HALAGA --> marathi higher primary school, karnataka

# 470 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 471 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 472 : MARATHI LOWER PRIMARY SCHOOL GARBENATTI --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 473 : KANNADA LOWER PRIMARY SCHOOL ASHRAY COLONY RAMDURG --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 474 : ADARSHA VIDYALAY RMSA RAMDURG --> adarsha vidyalay, karnataka

# 475 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 476 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 477 : GOVT LOWER PRIMARY,  --> govt lower primary,, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 478 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 479 : DEVENDRA JINAGOUDA  --> devendra jinagouda, karnataka
[ChIJN7FQ13FnvzsRKOHoU_DGMxk] || [Devendra Jinagouda English Medium School] || [('A', 'VILLAGE_NAME', 'shindoli')]

# 480 : MARATHI HIGHER PRIMARY SCHOOL  --> marathi higher primary school, karnataka

# 481 : URDU LOWER PRIMARY SCHOOL  --> urdu lower primary school, karnataka
[ChIJGTc2zbRmvzsRKsWBMxijl28] || [Madni Urdu Lower Primary School Belgaum] || [('C', 'City', 'belagavi')]

# 482 : CANTONMENT MARATHI HIGH SCHOOL CAMP --> cantonment marathi high school, karnataka

# 483 : GOVT LOWER PRIMARY SCHOOL THIPPAPUR THANDA --> govt lower primary school, karnataka

# 484 : GOVT LOWER PRIMARY SCHOOL PULAMAGHATTA --> govt lower primary school, karnataka

# 485 : GUTTE THIMMA REDDY LOWER PRIMARY MEMORIAL SCHOOL  --> gutte thimma reddy lower primary memorial school, karnataka

# 486 : GOVT LOWER PRIMARY SCHOOL KAMEGOWDANAHALLI --> govt lower primary school, karnataka

# 487 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 488 : SRI MOORARJI DESAI UPPER PRIMARY AND SECONDARY RESIDENTIAL SCHOOL  --> sri moorarji desai upper primary and secondary residential school, karnataka

# 489 : ST MARY'S GIRLS HS --> st mary's girls hs, karnataka
[ChIJq6qqzuRvrzsRdQI-NLTYErs] || [St Mary`s Girls High School] || [('B', 'Pincode', '570004')]

# 490 : GANAPATHI SACHIDANADA SIDARTHA --> ganapathi sachidanada sidartha, karnataka
[ChIJkfGNQNJxrzsRl9KPbHCwur8] || [Ganapathy Sachidananda School] || [('B', 'Pincode', '570011')]

# 491 : SNV V HIGHSCHOOL (AIDED) BAILHONGAL --> snv v highschool, karnataka

# 492 : MKCR HIGHSCHOOL (AIDED) BAILHONGAL --> mkcr highschool, karnataka
[ChIJL0zchPpRvzsRWmkFLqRw68U] || [MKCR Girls High School] || [('A', 'Street Address', 'bailhongal')]

# 493 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 494 : MARATHI LOWER PRIMARY SCHOOL  --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('C', 'City', 'belagavi')]

# 495 : KANNADA LOWER PRIMARY SCHOOL ASHRM SHALA S NAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 496 : KANNADA HIGHER PRIMARY SCHOOL SANGMESHWAR NAGAR --> kannada higher primary school, karnataka

# 497 : URDU HIGHER PRIMARY SCHOOL NO.5 GHEE GALLI --> urdu higher primary school, karnataka
[ChIJP_yOVdllvzsRCv6-C7dqnq4] || [Govt Urdu Higher Primary School] || [('C', 'City', 'belagavi')]

# 498 : SHRI SWAMI VIVEKANANDA HIGHER PRIMARY SCHOOL KHANAPUR(U) --> shri swami vivekananda higher primary school, karnataka
[ChIJS60jh3prvzsRZ-onIU_9-JM] || [Shri Swami Vivekanand English Medium School] || [('A', 'Street Address', 'khanapur')]

# 499 : MARATHA MANDAL (UPPER PRIMARY) KHANAPUR (U) --> maratha mandal (, karnataka
[ChIJSyh5kH5rvzsRoh226EzCYZ4] || [Maratha Mandal Ground] || [('A', 'Street Address', 'khanapur')]

# 500 : BASAVESHVAR ENGLISH MEDIUM HIGHER PRIMARY SCHOOL RAMDURG --> basaveshvar english medium higher primary school, karnataka

# 501 : PRAGATI HIGH SCHOOL RAMDURG RAMDURG --> pragati high school, karnataka

# 502 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJb6mT0gUUrjsRxen43lA0p5U] || [Government Higher Primary School Kodihalli] || [('A', 'Street Address', 'hosakote')]

# 503 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 504 : GOVT LOWER PRIMARY SCHOOL,  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 505 : SADVIDYA SEMI RESIDENTAL P.U.COLLEG --> sadvidya semi residental p.u.colleg, karnataka
[ChIJccVOS_Z6rzsRVOy6AoQaJkM] || [Sadvidya Semi Residential PU College] || [('C', 'City', 'mysuru')]

# 506 : MARATHI LOWER PRIMARY SCHOOL NO.38 GODSEWADI --> marathi lower primary school, karnataka
[ChIJM2GJtzFkvzsRAYYQenvLXyw] || [Sarkari Marathi Lower Primary Shaale No.38] || [('B', 'Pincode', '590006')]

# 507 : KARNATAK DAIVANYA EDUCATION N TRUST ENGLISH HIGHER PRIMARY SCHOOL SHASTRINAGAR --> karnatak daivanya education n trust english higher primary school, karnataka

# 508 : PRCIOUS BLOSSOMS PRIMARY SCHOOL NEAR SUBHAS MARKET HINDWADI --> prcious blossoms primary school, karnataka
[ChIJLzaVUJ9mvzsRaQvcbGb-2m4] || [Precious Blossoms High School] || [('C', 'City', 'belagavi')]

# 509 : ENGLISH LOWER PRIMARY SCHOOL DIVINE PROVIDENCE GOAVES --> english lower primary school, karnataka

# 510 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 511 : RASHTRAPRAGATHI AIDED HIGH SCHOOL  --> rashtrapragathi aided high school, karnataka

# 512 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 513 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 514 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 515 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 516 : GOVT HIGH SCHOOL  --> govt high school, karnataka
[ChIJxdUQWaV7rzsR2k0pfcjBx-s] || [Hootagalli Government High School] || [('C', 'City', 'mysuru')]

# 517 : GOVT HIGHER PRIMERY SCHOOL  --> govt higher primery school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 518 : KANNADA LOWER PRIMARY SCHOOL GANDHINAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 519 : GOVT- HIGHER PRIMARY SCHOOL  --> govt- higher primary school, karnataka

# 520 : UNAID- KALPAHA VRUKSHA MODERN LOWER PRIMARY SCHOOL  --> unaid- kalpaha vruksha modern lower primary school, karnataka

# 521 : CHENNAMMA RANI SMARAK HIGH SCHOOL  --> chennamma rani smarak high school, karnataka
[ChIJxRKJ6TE4vzsRsOKUMiqKHlg] || [Kittur Rani Channamma Residential Sainik School for Girls] || [('C', 'City', 'belagavi')]

# 522 : VIDYAPRASARAK ENGLISH HIGHER PRIMARY SCHOOL RAMDURG --> vidyaprasarak english higher primary school, karnataka

# 523 : S R P PU COLLEGE  --> s r p pu college, karnataka

# 524 : CSB PU COLLEGE  --> csb pu college, karnataka
[ChIJcZgBRTJhvzsRSXPCZ9IizJA] || [SGV's Mahesh PU College] || [('C', 'City', 'belagavi')]

# 525 : STATE COMP PU COLLEGE RAMDURG (AIDED) --> state comp pu college, karnataka

# 526 : GOVT HIGHER PRIMARY SCHOOL B BLOCK,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 527 : GOVT HIGHER PRIMARY SCHOOL,  --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 528 : ADHYAN  HIGH SCHOOL, SHAKTHINAGAR --> adhyan  high school, karnataka
[ChIJIyH0hLZxrzsR5GU3t-x6qv8] || [Adhyayan School] || [('B', 'Pincode', '570029')]

# 529 : MOULANA AZAD HIGH SCHOOL --> moulana azad high school, karnataka
[ChIJcQoiNTVwrzsROiDZbWAQodc] || [Moulana Azad Residental Girls High School] || [('C', 'City', 'mysuru')]

# 530 : MODEL ENGLISH HIGH SCHOOL FORT CAMP --> model english high school, karnataka

# 531 : MODEL ENGLISH HIGH SCHOOL B K MODEL CAMPUS CAMP --> model english high school, karnataka

# 532 : AL AMEEN ENGLISH HIGH SCHOOL FORT --> al ameen english high school, karnataka

# 533 : DY CHAUGALE BHARATESH HIGH SCHOOL GANDHI NAGAR --> dy chaugale bharatesh high school, karnataka
[ChIJwWIiZpVmvzsR0wN_9ppxa0g] || [Bharatesh Education Trust] || [('B', 'Pincode', '590016')]

# 534 : VISHWABHARATHI RURAL AIDED HIGH SCHOOL  --> vishwabharathi rural aided high school, karnataka

# 535 : GOVT LOWER PRIMARY SCHOOL EJIHALLI --> govt lower primary school, karnataka

# 536 : GOVT HIGHER PRIMARY SCHOOL NITRAHALLI CROSS --> govt higher primary school, karnataka

# 537 : GOVT HIGHER PRIMARY SCHOOL NITRAHALLI VILLAGE --> govt higher primary school, karnataka

# 538 : TSS HIGH SCHOOL KYATHANAHALLI --> tss high school, karnataka

# 539 : GOVT LOWER PRIMARY SCHOOL MASANAKUPPE --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 540 : CHETHANA PRIMARY SCHOOL  --> chethana primary school, karnataka
[ChIJP_ZvrIN6rzsRH73mJ0W9RnA] || [Purna Chetana Public School] || [('C', 'City', 'mysuru')]

# 541 : GOVT LOWER PRIMARY SCHOOL GONTHAGALA HUNDI --> govt lower primary school, karnataka
[ChIJo4G9My7zpTsRoj1afbUHjgs] || [Government Lower Primary School Vaddarapalya] || [('C', 'City', 'mysuru')]

# 542 : GOVT HIGHER PRIMARY SCHOOL  DODDABYRANA KUPPE --> govt higher primary school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 543 : KANNADA HIGHER PRIMARY SCHOOL  --> kannada higher primary school, karnataka

# 544 : ORINTAL KANNADA CONVENT HIGHER PRIMARY SCHOOL SOUNDATTI --> orintal kannada convent higher primary school, karnataka

# 545 : NAYAK STUDENT FEDERATION HIGHER PRIMARY SCHOOL SOUNDATTI --> nayak student federation higher primary school, karnataka

# 546 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 547 : GOVT URDU LOWER PRIMARY SCHOOL  --> govt urdu lower primary school, karnataka

# 548 : PRATHIBHA DARSHINI AIDED HIGHER PRIMARY SCHOOL  --> prathibha darshini aided higher primary school, karnataka

# 549 : GOVT LOWER PRIMARY SCHOOL BHYRAPURA --> govt lower primary school, karnataka

# 550 : VIDYA PRASARAK SAMITI KANNADA HIGHER PRIMARY SCHOOL RAMDURG --> vidya prasarak samiti kannada higher primary school, karnataka

# 551 : GOVERNMENT HIGHER PRIMARY SCHOOL   MCC COLONY --> government higher primary school, karnataka

# 552 : CHAYADEVI HIGHER PRIMARY SCHOOL , --> chayadevi higher primary school, karnataka

# 553 : SRI BHYRAVESHVARA HIGHER PRIMARY SCHOOL --> sri bhyraveshvara higher primary school, karnataka

# 554 : GOVT PRE UNIVERSITY COLLEGE , VONTI --> govt pre university college, karnataka
[ChIJ8fu6MkN6rzsRXREhvSCD3Ic] || [Government Pre University College] || [('C', 'City', 'mysuru')]

# 555 : DEPAUL PUBLIC SCHOOL SATHAGALLI --> depaul public school, karnataka
[ChIJqeOh2VFwrzsRKUyCrQWLLs4] || [DE PAUL PUBLIC SCHOOL] || [('B', 'Pincode', '570029')]

# 556 : ST' JOSEPH'S HIGH SCHOOL --> st' joseph's high school, karnataka
[ChIJLQZxPHBwrzsRX1V5MS7Ytdo] || [St. Joseph's High School] || [('C', 'City', 'mysuru')]

# 557 : CHINMAYA HIGH SCHOOL ,  --> chinmaya high school, karnataka
[ChIJ14McGJJ6rzsR4noc0lxJnF4] || [Chinmaya Saiukata Vidhyalaya] || [('B', 'Pincode', '570012')]

# 558 : GOVERNMENT URDU HIGHER PRIMARY SCHOOL NIZAMIA --> government urdu higher primary school, karnataka
[ChIJD_9cCW9wrzsRM3V1OVkRV9g] || [Government Central Urdu Girls Higher Primary School] || [('B', 'Pincode', '570001')]

# 559 : KANNADA LOWER PRIMARY SCHOOL PARVATINAGAR --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

# 560 : MARATHI HIGHER PRIMARY GIRLS SCHOOL NO.6 ANAGOL --> marathi higher primary girls school, karnataka

# 561 : K.H.B.S.  --> k.h.b.s., karnataka

# 562 : GOVT LOWER PRIMARY SCHOOL  --> govt lower primary school, karnataka

# 563 : GOVT HIGHER PRIMARY SCHOOL  --> govt higher primary school, karnataka

# 564 : GOVT LOWER PRIMARY SCHOOL GOWTHAMANAGARA --> govt lower primary school, karnataka

# 565 : GOVT LOWER PRIMARY SCHOOL THIMMALAPUR THANDA --> govt lower primary school, karnataka

# 566 : GOVT HIGHER PRIMERY SCHOOL  --> govt higher primery school, karnataka
[ChIJn_rirg5wrzsRHYvGftWK6pg] || [Maharani Government Higher Primary School] || [('C', 'City', 'mysuru')]

# 567 : KAVERI VIDYA SAMSTHE HS. --> kaveri vidya samsthe hs., karnataka

# 568 : SRIMATHI PUTTATHAYAMMA SMARAKA HPS --> srimathi puttathayamma smaraka hps, karnataka

# 569 : GOVT JUNIOR COLLEGE  --> govt junior college, karnataka

# 570 : BASAVESWAR KANNADA CONVENT LOWER PRIMARY SCHOOL  --> basaveswar kannada convent lower primary school, karnataka

# 571 : SS KALLAPPAGOUDER COVENT (UPPER PRIMARY)  --> ss kallappagouder covent (, karnataka

# 572 : KANNADA LOWER PRIMARY SCHOOL  --> kannada lower primary school, karnataka
[ChIJVVVVuX9mvzsR3AL3aCooZeg] || [GGovt.Kannada Lower Primary School Room No.6] || [('C', 'City', 'belagavi')]

